OBJECTID,NAME,ACQTYPE,WEB_PAGE,BOAT_FAC,CAMPING,HUNTING,HUNT_RESTR,ACQTYPE_DE,PDFMAP,ACQDATE,Lat,Long
1162,Moraine,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753864,Hand Launch,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753864.pdf,1968-03-25T00:00:00.000Z,45.462964,-109.756365
1163,Rosebud Isle,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753872,Hand Launch,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753872.pdf,1958-09-25T00:00:00.000Z,45.450746,-109.506785
1164,Bridger Bend,Easement,https://myfwp.mt.gov/fishMT/fas/39753834,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753834.pdf,2016-05-02T00:00:00.000Z,45.106412,-109.022585
1165,Broadview Pond,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753806,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753806.pdf,1958-06-17T00:00:00.000Z,46.10452,-108.883353
1166,Silver Star,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753448,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753448.pdf,1982-09-20T00:00:00.000Z,45.686397,-112.282452
1167,K. Ross Toole,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754165,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754165.pdf,1985-11-19T00:00:00.000Z,46.903934,-113.725941
1168,Mountain Palace,Lease,https://myfwp.mt.gov/fishMT/fas/39753712,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753712.pdf,1996-08-09T00:00:00.000Z,47.16256,-111.823107
1169,Voyagers Rest,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753858,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753858.pdf,1989-06-07T00:00:00.000Z,45.996834,-108.130606
1170,Brewery Flats,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753650,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753650.pdf,1985-09-18T00:00:00.000Z,47.047113,-109.412339
1171,Lewis and Clark,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754485,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754485.pdf,1999-05-28T00:00:00.000Z,48.068113,-105.537464
1172,Three Stall,Lease,https://myfwp.mt.gov/fishMT/fas/39753896,Hand Launch,Yes,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753896.pdf,2016-10-26T00:00:00.000Z,46.937551,-113.387491
1173,Ralph's Takeout,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754591,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754591.pdf,2004-11-30T00:00:00.000Z,47.01261,-114.69038
1174,Toston,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753480,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753480.pdf,1994-12-30T00:00:00.000Z,46.171998,-111.445215
1175,Dan Bailey,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753422,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753422.pdf,1970-06-02T00:00:00.000Z,45.420457,-110.636655
1176,Harpers Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754115,Ramp (Gravel),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754115.pdf,1948-11-27T00:00:00.000Z,47.021606,-113.380577
1177,High Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753552,Hand Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753552.pdf,1986-06-06T00:00:00.000Z,45.017819,-112.837506
1178,Fairweather,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753412,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753412.pdf,1965-04-08T00:00:00.000Z,46.027734,-111.418325
1179,Two Leggins,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753876,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753876.pdf,1970-01-16T00:00:00.000Z,45.645345,-107.658662
1180,Tetrault Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753989,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753989.pdf,1959-10-28T00:00:00.000Z,48.948319,-115.108317
1181,Mayor's Landing,Lease,https://myfwp.mt.gov/fishMT/fas/39753600,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753600.pdf,2015-04-23T00:00:00.000Z,45.666088,-110.539629
1182,Tarkio East,Easement,https://myfwp.mt.gov/fishMT/fas/39754211,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754211.pdf,2015-02-10T00:00:00.000Z,47.020755,-114.653291
1183,Cherry River,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753420,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753420.pdf,1992-03-16T00:00:00.000Z,45.724337,-111.064965
1184,Faber Reservoir,Easement,https://myfwp.mt.gov/fishMT/fas/39754319,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754319.pdf,1986-02-03T00:00:00.000Z,48.262689,-109.137379
1185,Rock Creek,Lease,https://myfwp.mt.gov/fishMT/fas/39754327,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754327.pdf,2004-02-03T00:00:00.000Z,47.767641,-106.285888
1186,Angevine,Easement,https://myfwp.mt.gov/fishMT/fas/39754559,Hand Launch,Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754559.pdf,2004-04-13T00:00:00.000Z,46.896636,-113.763341
1187,Stuart Mill Bay,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754543,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754543.pdf,2003-03-12T00:00:00.000Z,46.174811,-113.275382
1188,Bjornberg Bridge,Lease,https://myfwp.mt.gov/fishMT/fas/39754317,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754317.pdf,2013-09-30T00:00:00.000Z,48.507989,-107.216545
1189,Captain Clark,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753836,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753836.pdf,1980-12-31T00:00:00.000Z,46.073861,-107.718393
1190,General Custer,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753842,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753842.pdf,1984-06-06T00:00:00.000Z,45.926424,-107.578601
1191,Kona Bridge,Lease,https://myfwp.mt.gov/fishMT/fas/39754650,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754650.pdf,2017-01-12T00:00:00.000Z,46.898573,-114.151679
1192,McWenneger Slough,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754660,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754660.pdf,2009-10-27T00:00:00.000Z,48.220528,-114.204141
1193,Stipek,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754666,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754666.pdf,2009-09-28T00:00:00.000Z,47.209623,-104.655156
1194,Bull Pasture,Lease,https://myfwp.mt.gov/fishMT/fas/39754658,Hand Launch,No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754658.pdf,2009-07-20T00:00:00.000Z,47.001497,-111.997889
1195,Clarks Fork Yellowstone,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754253,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754253.pdf,2009-09-16T00:00:00.000Z,45.264292,-108.914959
1196,Harlowton,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39754664,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754664.pdf,2007-09-20T00:00:00.000Z,46.428997,-109.837597
1197,Lake Helena,Special Management Agreement,https://myfwp.mt.gov/fishMT/fas/39754654,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Special Management Agreements,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754654.pdf,2009-07-15T00:00:00.000Z,46.707122,-111.914913
1198,Grannis,Easement,https://myfwp.mt.gov/fishMT/fas/39754678,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754678.pdf,2010-10-27T00:00:00.000Z,45.750246,-110.49253
1199,Pine Grove Pond,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754706,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754706.pdf,2010-12-21T00:00:00.000Z,48.249928,-114.287398
1200,Damselfly,Easement,https://myfwp.mt.gov/fishMT/fas/39754720,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754720.pdf,2010-11-16T00:00:00.000Z,45.623208,-111.5481
1201,Paul's Memorial,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754690,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754690.pdf,2006-04-26T00:00:00.000Z,48.458893,-114.024966
1202,Lone Tree,Lease,https://myfwp.mt.gov/fishMT/fas/39754656,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754656.pdf,2009-07-20T00:00:00.000Z,47.055702,-111.965347
1203,Homestead Isle,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753846,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753846.pdf,1979-09-11T00:00:00.000Z,45.606241,-108.878246
1204,Buffalo Mirage,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753830,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753830.pdf,1982-10-12T00:00:00.000Z,45.612774,-108.842065
1205,East Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753818,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753818.pdf,1994-02-14T00:00:00.000Z,45.796565,-108.468253
1206,Gritty Stone,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753856,Hand Launch,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753856.pdf,1989-05-15T00:00:00.000Z,45.995292,-108.169392
1207,Gartside Reservoir,Easement,https://myfwp.mt.gov/fishMT/fas/39754393,Hand Launch,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754393.pdf,1977-10-31T00:00:00.000Z,47.58627,-104.271294
1208,Henneberry,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753418,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753418.pdf,1977-06-14T00:00:00.000Z,45.059701,-112.81503
1209,Pipe Organ,Lease,https://myfwp.mt.gov/fishMT/fas/39754491,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754491.pdf,2000-11-09T00:00:00.000Z,45.065612,-112.800387
1210,Carroll Trail,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753740,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753740.pdf,1996-03-11T00:00:00.000Z,47.081765,-109.445503
1211,Bass Creek,Lease,https://myfwp.mt.gov/fishMT/fas/39754129,No Boat Facilities,No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754129.pdf,2014-02-11T00:00:00.000Z,46.566744,-114.10114
1212,Forks,Easement,https://myfwp.mt.gov/fishMT/fas/39754159,Hand Launch,Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754159.pdf,1967-05-16T00:00:00.000Z,46.926252,-114.701417
1213,Bell Crossing,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754137,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754137.pdf,1978-05-05T00:00:00.000Z,46.444342,-114.126306
1214,Woodside Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754109,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754109.pdf,1985-03-13T00:00:00.000Z,46.313247,-114.144836
1215,Wally Crawford,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754217,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754217.pdf,1984-06-13T00:00:00.000Z,46.091789,-114.174943
1216,Dry Creek,Easement,https://myfwp.mt.gov/fishMT/fas/39754151,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754151.pdf,1983-08-09T00:00:00.000Z,47.225246,-114.963628
1217,St. John's,Easement,https://myfwp.mt.gov/fishMT/fas/39754201,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754201.pdf,2000-08-11T00:00:00.000Z,47.012592,-114.5427
1218,Cyr Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754149,Raft Slide Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754149.pdf,1986-07-03T00:00:00.000Z,47.005287,-114.579152
1219,Kohrs Bend,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754169,Hand Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754169.pdf,1975-09-24T00:00:00.000Z,46.498737,-112.74102
1220,Arapooish,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753824,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753824.pdf,1972-07-10T00:00:00.000Z,45.753831,-107.567958
1221,Mallard's Landing,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753860,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753860.pdf,1986-12-23T00:00:00.000Z,45.521491,-107.724285
1222,Glasgow Base Pond,Easement,https://myfwp.mt.gov/fishMT/fas/39754325,"Dock, Hand Launch",Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754325.pdf,1986-09-24T00:00:00.000Z,48.448681,-106.576965
1223,Duck Creek,Lease,https://myfwp.mt.gov/fishMT/fas/39754329,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754329.pdf,2015-01-05T00:00:00.000Z,47.986129,-106.525215
1224,Rosebud West,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754403,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754403.pdf,1968-04-25T00:00:00.000Z,46.263193,-106.694693
1225,Whitetail Reservoir,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754311,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754311.pdf,1963-08-05T00:00:00.000Z,48.891408,-105.156651
1226,Kinsey Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754397,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754397.pdf,1986-10-30T00:00:00.000Z,46.533592,-105.712905
1227,Little Blackfoot,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754607,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754607.pdf,2005-07-27T00:00:00.000Z,46.568769,-112.665899
1228,Bonfield,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754401,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754401.pdf,1989-01-06T00:00:00.000Z,46.631396,-105.567852
1229,Roche Jaune,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754385,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754385.pdf,1977-12-08T00:00:00.000Z,46.420812,-105.856635
1230,Twelve Mile Dam,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754387,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754387.pdf,1979-04-02T00:00:00.000Z,46.246894,-105.749912
1231,Limespur,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753430,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753430.pdf,1992-11-09T00:00:00.000Z,45.82255,-111.874927
1232,St. Regis,Lease,https://myfwp.mt.gov/fishMT/fas/39754205,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754205.pdf,1993-09-09T00:00:00.000Z,47.30198,-115.088038
1233,Big Eddy,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754113,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754113.pdf,1994-07-12T00:00:00.000Z,47.19337,-114.879883
1234,Tarkio,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754209,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754209.pdf,1992-11-24T00:00:00.000Z,47.013776,-114.737364
1235,Far West,Lease,https://myfwp.mt.gov/fishMT/fas/39754407,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754407.pdf,2015-04-06T00:00:00.000Z,46.280294,-106.484249
1236,Big Casino Creek Reservoir,Easement,https://myfwp.mt.gov/fishMT/fas/39753658,Hand Launch,No,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753658.pdf,1993-04-20T00:00:00.000Z,47.036399,-109.428368
1237,Milwaukee,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753570,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753570.pdf,1979-03-07T00:00:00.000Z,45.898603,-111.526292
1238,Bearpaw Lake,Easement,https://myfwp.mt.gov/fishMT/fas/39754321,No Boat Facilities,Yes,NO HUNTING,NO HUNTING,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754321.pdf,2004-05-20T00:00:00.000Z,48.317,-109.657763
1239,Arod Lake,Easement,https://myfwp.mt.gov/fishMT/fas/39753642,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753642.pdf,1958-09-26T00:00:00.000Z,47.995515,-112.028434
1240,Ulm Bridge,Easement,https://myfwp.mt.gov/fishMT/fas/39753698,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Easement right in anothers land),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753698.pdf,1988-07-07T00:00:00.000Z,47.429911,-111.49899
1241,Greenwood Bottoms,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753548,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753548.pdf,1987-05-06T00:00:00.000Z,45.77808,-112.837532
1242,Powerhouse,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753514,Ramp (Concrete),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753514.pdf,1990-10-08T00:00:00.000Z,45.760035,-112.801173
1243,Cobblestone,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753512,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753512.pdf,1976-08-24T00:00:00.000Z,45.772934,-111.515813
1244,Carter Ferry,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753640,Ramp (Gravel),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753640.pdf,1969-10-28T00:00:00.000Z,47.755858,-110.899011
1245,Pishkun Reservoir,Lease,https://myfwp.mt.gov/fishMT/fas/39753624,Ramp (Concrete),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753624.pdf,1970-12-08T00:00:00.000Z,47.68188,-112.46534
